"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>**, long*)",1,"elapsed_cycles_pm",224125094,224125094,224125094,224125094
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_000011fe_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::MaxPoolForward<float, float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__50_tmpxft_000011fe_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::MaxPoolForward<float, float>*, long*)",1,"elapsed_cycles_pm",129242260,129242260,129242260,129242260
"GeForce GTX 1080 Ti (0)","_ZN2at6native57kernelHistogram1D_batch_norm_collect_statistics_kernel_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"elapsed_cycles_pm",160969973,160969973,160969973,160969973
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel<float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel<float>*)",4,"elapsed_cycles_pm",81923251,83785791,83261447,333045791
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_100<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_100<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_100<float, float, float>**, long*)",1,"elapsed_cycles_pm",238152372,238152372,238152372,238152372
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_upsample_bilinear2d_out_frame_100<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_upsample_bilinear2d_out_frame_100<float, float, float>*, int, float, at::native::im2col_kernel_upsample_bilinear2d_out_frame_100<float, float, float>*, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"elapsed_cycles_pm",236123673,236123673,236123673,236123673
"GeForce GTX 1080 Ti (0)","void at::native::MaxPoolForward_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::MaxPoolForward_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>*, long*, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, long*, float, long*, long*)",1,"elapsed_cycles_pm",204931141,204931141,204931141,204931141
"GeForce GTX 1080 Ti (0)","void at::native::MaxPoolForward_batch_norm_collect_statistics_kernel_0<float, float, at::native::InvStd, float, float, float, int>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::MaxPoolForward_batch_norm_collect_statistics_kernel_0<float, float, at::native::InvStd, float, float, float, int>*, long*, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, long*, float, long*, long*)",1,"elapsed_cycles_pm",190991397,190991397,190991397,190991397
"GeForce GTX 1080 Ti (0)","_ZN2at6native35im2col_kernel_kernelHistogram1D_100IffflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_26_histc_cuda_template_fusedIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_ENKUlvE_clEvENKUlvE0_clEvEUllE_EEvlPKS9_llllllllllllPS9_NS_4cuda6detail10TensorInfoIT0_T2_EESO_NSL_IT1_SN_EEiSP_SP_SN_T7_",1,"elapsed_cycles_pm",217532918,217532918,217532918,217532918
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_batch_norm_collect_statistics_kernel_100<float, at::native::InvStd, float, float, float, int>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_100<float, at::native::InvStd, float, float, float, int>*, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_100<float, at::native::InvStd, float, float, float, int>*, float, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_100<float, at::native::InvStd, float, float, float, int>*, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_100<float, at::native::InvStd, float, float, float, int>*)",1,"elapsed_cycles_pm",239741540,239741540,239741540,239741540
"GeForce GTX 1080 Ti (0)","_ZN2at6native33im2col_kernel_kernelHistogram1D_0IffflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_26_histc_cuda_template_fusedIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_ENKUlvE_clEvENKUlvE0_clEvEUllE_EEvlPKS9_llllllllllllPS9_NS_4cuda6detail10TensorInfoIT0_T2_EESO_NSL_IT1_SN_EEiSP_SP_SN_T7_",1,"elapsed_cycles_pm",165585419,165585419,165585419,165585419
"GeForce GTX 1080 Ti (0)","_ZN2at6native34im2col_kernel_kernelHistogram1D_1xIffflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_26_histc_cuda_template_fusedIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_ENKUlvE_clEvENKUlvE0_clEvEUllE_EEvlPKS9_llllllllllllPS9_NS_4cuda6detail10TensorInfoIT0_T2_EESO_NSL_IT1_SN_EEiSP_SP_SN_T7_",1,"elapsed_cycles_pm",198244662,198244662,198244662,198244662
"GeForce GTX 1080 Ti (0)","_ZN2at6native35kernelHistogram1D_MaxPoolForward_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"elapsed_cycles_pm",121834294,121834294,121834294,121834294
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZNS0_20_histc_cuda_templateIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESF_NSD_IT0_SE_EEiSG_SG_SE_T6_",1,"elapsed_cycles_pm",78525068,78525068,78525068,78525068
"GeForce GTX 1080 Ti (0)","_ZN2at6native34kernelHistogram1D_MaxPoolForward_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"elapsed_cycles_pm",187334759,187334759,187334759,187334759
"GeForce GTX 1080 Ti (0)","_ZN2at6native56kernelHistogram1D_batch_norm_collect_statistics_kernel_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"elapsed_cycles_pm",246173554,246173554,246173554,246173554
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",3,"elapsed_cycles_pm",91864674,95342074,94174114,282522343
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEEbENKUlvE_clEvENKUlvE0_clEvEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESK_NSI_IT0_SJ_EEiSL_SL_SJ_T6_",1,"elapsed_cycles_pm",78186693,78186693,78186693,78186693
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_0<float, float, at::native::InvStd, float, float, float, int>(int, float, at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_0<float, float, at::native::InvStd, float, float, float, int>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits, float, float, float, float, float, float, float)",1,"elapsed_cycles_pm",227647399,227647399,227647399,227647399
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_upsample_bilinear2d_out_frame_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_upsample_bilinear2d_out_frame_0<float, float, float>*, int, float, at::native::im2col_kernel_upsample_bilinear2d_out_frame_0<float, float, float>*, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"elapsed_cycles_pm",316663936,316663936,316663936,316663936
