==7135== NVPROF is profiling process 7135, command: /home/hao01/torch_extension/bin/python3 call.py
==7135== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==7135== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==7135== Profiling application: /home/hao01/torch_extension/bin/python3 call.py
==7135== Profiling result:
==7135== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, float, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",6.400564%,6.400564%,6.400564%
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, float, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",13.396725%,13.396725%,13.396725%
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, float, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",49.374216%,49.374216%,49.374216%
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, float, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*, at::native::im2col_kernel_batch_norm_collect_statistics_kernel_0<float, at::native::InvStd, float, float, float, int>*)",1,"achieved_occupancy","Achieved Occupancy",0.996065,0.996065,0.996065
"GeForce GTX 1080 Ti (0)","_ZN2at6native36kernelHistogram1D_MaxPoolForward_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"issue_slot_utilization","Issue Slot Utilization",14.388513%,14.388513%,14.388513%
"GeForce GTX 1080 Ti (0)","_ZN2at6native36kernelHistogram1D_MaxPoolForward_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.645291,0.645291,0.645291
"GeForce GTX 1080 Ti (0)","_ZN2at6native36kernelHistogram1D_MaxPoolForward_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",3.831107%,3.831107%,3.831107%
"GeForce GTX 1080 Ti (0)","_ZN2at6native36kernelHistogram1D_MaxPoolForward_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",55.433226%,55.433226%,55.433226%
"GeForce GTX 1080 Ti (0)","_ZN2at6native36kernelHistogram1D_MaxPoolForward_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",15.506170%,15.506170%,15.506170%
"GeForce GTX 1080 Ti (0)","_ZN2at6native36kernelHistogram1D_MaxPoolForward_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"achieved_occupancy","Achieved Occupancy",0.859274,0.859274,0.859274
"GeForce GTX 1080 Ti (0)","_ZN84_GLOBAL__N__60_tmpxft_00008cbb_00000000_11_Distributions_compute_75_cpp1_ii_c3aa7ee643distribution_elementwise_grid_stride_kernelIfLi4EZZZN2at6native18normal_kernel_cudaERNS1_14TensorIteratorEddPNS1_9GeneratorEENKUlvE_clEvENKUlvE0_clEvEUlP24curandStatePhilox4_32_10E0_ZNS_27distribution_nullary_kernelIffLi4ESB_ZZZNS2_18normal_kernel_cudaES4_ddS6_ENKS7_clEvENKS8_clEvEUlfE_EEvS4_PNS1_13CUDAGeneratorERKT2_T3_EUlifE_EEviSt4pairImmET1_SG_",2,"issue_slot_utilization","Issue Slot Utilization",89.535735%,92.615992%,91.075863%
"GeForce GTX 1080 Ti (0)","_ZN84_GLOBAL__N__60_tmpxft_00008cbb_00000000_11_Distributions_compute_75_cpp1_ii_c3aa7ee643distribution_elementwise_grid_stride_kernelIfLi4EZZZN2at6native18normal_kernel_cudaERNS1_14TensorIteratorEddPNS1_9GeneratorEENKUlvE_clEvENKUlvE0_clEvEUlP24curandStatePhilox4_32_10E0_ZNS_27distribution_nullary_kernelIffLi4ESB_ZZZNS2_18normal_kernel_cudaES4_ddS6_ENKS7_clEvENKS8_clEvEUlfE_EEvS4_PNS1_13CUDAGeneratorERKT2_T3_EUlifE_EEviSt4pairImmET1_SG_",2,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",10.653332,11.228677,10.941005
"GeForce GTX 1080 Ti (0)","_ZN84_GLOBAL__N__60_tmpxft_00008cbb_00000000_11_Distributions_compute_75_cpp1_ii_c3aa7ee643distribution_elementwise_grid_stride_kernelIfLi4EZZZN2at6native18normal_kernel_cudaERNS1_14TensorIteratorEddPNS1_9GeneratorEENKUlvE_clEvENKUlvE0_clEvEUlP24curandStatePhilox4_32_10E0_ZNS_27distribution_nullary_kernelIffLi4ESB_ZZZNS2_18normal_kernel_cudaES4_ddS6_ENKS7_clEvENKS8_clEvEUlfE_EEvS4_PNS1_13CUDAGeneratorERKT2_T3_EUlifE_EEviSt4pairImmET1_SG_",2,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",9.085646%,11.375763%,10.230705%
"GeForce GTX 1080 Ti (0)","_ZN84_GLOBAL__N__60_tmpxft_00008cbb_00000000_11_Distributions_compute_75_cpp1_ii_c3aa7ee643distribution_elementwise_grid_stride_kernelIfLi4EZZZN2at6native18normal_kernel_cudaERNS1_14TensorIteratorEddPNS1_9GeneratorEENKUlvE_clEvENKUlvE0_clEvEUlP24curandStatePhilox4_32_10E0_ZNS_27distribution_nullary_kernelIffLi4ESB_ZZZNS2_18normal_kernel_cudaES4_ddS6_ENKS7_clEvENKS8_clEvEUlfE_EEvS4_PNS1_13CUDAGeneratorERKT2_T3_EUlifE_EEviSt4pairImmET1_SG_",2,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",26.059843%,26.308105%,26.183974%
"GeForce GTX 1080 Ti (0)","_ZN84_GLOBAL__N__60_tmpxft_00008cbb_00000000_11_Distributions_compute_75_cpp1_ii_c3aa7ee643distribution_elementwise_grid_stride_kernelIfLi4EZZZN2at6native18normal_kernel_cudaERNS1_14TensorIteratorEddPNS1_9GeneratorEENKUlvE_clEvENKUlvE0_clEvEUlP24curandStatePhilox4_32_10E0_ZNS_27distribution_nullary_kernelIffLi4ESB_ZZZNS2_18normal_kernel_cudaES4_ddS6_ENKS7_clEvENKS8_clEvEUlfE_EEvS4_PNS1_13CUDAGeneratorERKT2_T3_EUlifE_EEviSt4pairImmET1_SG_",2,"stall_memory_dependency","Issue Stall Reasons (Data Request)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","_ZN84_GLOBAL__N__60_tmpxft_00008cbb_00000000_11_Distributions_compute_75_cpp1_ii_c3aa7ee643distribution_elementwise_grid_stride_kernelIfLi4EZZZN2at6native18normal_kernel_cudaERNS1_14TensorIteratorEddPNS1_9GeneratorEENKUlvE_clEvENKUlvE0_clEvEUlP24curandStatePhilox4_32_10E0_ZNS_27distribution_nullary_kernelIffLi4ESB_ZZZNS2_18normal_kernel_cudaES4_ddS6_ENKS7_clEvENKS8_clEvEUlfE_EEvS4_PNS1_13CUDAGeneratorERKT2_T3_EUlifE_EEviSt4pairImmET1_SG_",2,"achieved_occupancy","Achieved Occupancy",0.466683,0.496795,0.481739
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>(int, float, at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits, float, float, float, float, float, float, float)",1,"issue_slot_utilization","Issue Slot Utilization",36.381004%,36.381004%,36.381004%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>(int, float, at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits, float, float, float, float, float, float, float)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.368034,2.368034,2.368034
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>(int, float, at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits, float, float, float, float, float, float, float)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",3.279674%,3.279674%,3.279674%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>(int, float, at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits, float, float, float, float, float, float, float)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",13.963309%,13.963309%,13.963309%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>(int, float, at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits, float, float, float, float, float, float, float)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",67.659972%,67.659972%,67.659972%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>(int, float, at::native::upsample_bilinear2d_out_frame_batch_norm_collect_statistics_kernel_100<float, float, at::native::InvStd, float, float, float, int>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits, float, float, float, float, float, float, float)",1,"achieved_occupancy","Achieved Occupancy",0.998232,0.998232,0.998232
"GeForce GTX 1080 Ti (0)","_ZN2at6native58kernelHistogram1D_batch_norm_collect_statistics_kernel_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"issue_slot_utilization","Issue Slot Utilization",40.273353%,40.273353%,40.273353%
"GeForce GTX 1080 Ti (0)","_ZN2at6native58kernelHistogram1D_batch_norm_collect_statistics_kernel_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.523605,2.523605,2.523605
"GeForce GTX 1080 Ti (0)","_ZN2at6native58kernelHistogram1D_batch_norm_collect_statistics_kernel_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",6.310313%,6.310313%,6.310313%
"GeForce GTX 1080 Ti (0)","_ZN2at6native58kernelHistogram1D_batch_norm_collect_statistics_kernel_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",43.726222%,43.726222%,43.726222%
"GeForce GTX 1080 Ti (0)","_ZN2at6native58kernelHistogram1D_batch_norm_collect_statistics_kernel_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",13.993843%,13.993843%,13.993843%
"GeForce GTX 1080 Ti (0)","_ZN2at6native58kernelHistogram1D_batch_norm_collect_statistics_kernel_100IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"achieved_occupancy","Achieved Occupancy",0.996776,0.996776,0.996776
"GeForce GTX 1080 Ti (0)","void at::native::batch_norm_collect_statistics_kernel<at::native::InvStd, float, float, float, int>(at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, float, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>)",4,"issue_slot_utilization","Issue Slot Utilization",70.320304%,70.574158%,70.493873%
"GeForce GTX 1080 Ti (0)","void at::native::batch_norm_collect_statistics_kernel<at::native::InvStd, float, float, float, int>(at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, float, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>)",4,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",4.685429,4.702433,4.696820
"GeForce GTX 1080 Ti (0)","void at::native::batch_norm_collect_statistics_kernel<at::native::InvStd, float, float, float, int>(at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, float, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>)",4,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",11.530569%,11.593808%,11.569631%
"GeForce GTX 1080 Ti (0)","void at::native::batch_norm_collect_statistics_kernel<at::native::InvStd, float, float, float, int>(at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, float, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>)",4,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",16.992097%,17.133220%,17.051231%
"GeForce GTX 1080 Ti (0)","void at::native::batch_norm_collect_statistics_kernel<at::native::InvStd, float, float, float, int>(at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, float, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>)",4,"stall_memory_dependency","Issue Stall Reasons (Data Request)",35.593926%,36.280487%,35.873319%
"GeForce GTX 1080 Ti (0)","void at::native::batch_norm_collect_statistics_kernel<at::native::InvStd, float, float, float, int>(at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, float, at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, float, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<at::PackedTensorAccessor<float, unsigned long=3, at::RestrictPtrTraits, int>, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>, at::native::batch_norm_collect_statistics_kernel<at::native::InvStd<float, unsigned long=1, float, at::RestrictPtrTraits>, float, float, float, int>)",4,"achieved_occupancy","Achieved Occupancy",0.994695,0.995564,0.995191
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>**, long*)",1,"issue_slot_utilization","Issue Slot Utilization",34.060678%,34.060678%,34.060678%
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>**, long*)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.427523,2.427523,2.427523
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>**, long*)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",3.239121%,3.239121%,3.239121%
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>**, long*)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",8.650401%,8.650401%,8.650401%
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>**, long*)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",83.082518%,83.082518%,83.082518%
"GeForce GTX 1080 Ti (0)","void at::native::im2col_kernel_MaxPoolForward_0<float, float, float>(long, float const *, long, long, long, long, long, long, long, long, long, long, long, long, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>*, int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::im2col_kernel_MaxPoolForward_0<float, float, float>**, long*)",1,"achieved_occupancy","Achieved Occupancy",0.636707,0.636707,0.636707
